id,pert,gene
Bag6_Mmp14,Bag6,Mmp14
Slc7a6os_3010003L21Rik,Slc7a6os,3010003L21Rik
Rbm14_Slamf9,Rbm14,Slamf9
Ints1_Pik3r1,Ints1,Pik3r1
Atxn7l3_Gadd45b,Atxn7l3,Gadd45b
Kdsr_Ecpas,Kdsr,Ecpas
Sel1l_Pdia3,Sel1l,Pdia3
Yy1_Hsd17b10,Yy1,Hsd17b10
Nprl2_Osbpl8,Nprl2,Osbpl8
Uxt_Vma21,Uxt,Vma21
Uxt_Lgals3,Uxt,Lgals3
Dnajc8_Mylip,Dnajc8,Mylip
Gtf2a2_Dnajc3,Gtf2a2,Dnajc3
Rps19_Adam8,Rps19,Adam8
Rheb_Sec11c,Rheb,Sec11c
Fth1_Actb,Fth1,Actb
Trappc1_Actb,Trappc1,Actb
Mtor_Bhlhe41,Mtor,Bhlhe41
Adnp_Gbp6,Adnp,Gbp6
Dusp1_Npy,Dusp1,Npy
Ppp6c_Il1a,Ppp6c,Il1a
Tyk2_Ifit3,Tyk2,Ifit3
Syvn1_Dnajc3,Syvn1,Dnajc3
Sephs1_Cdk20,Sephs1,Cdk20
Atxn7l3_Ctsl,Atxn7l3,Ctsl
Actr2_Glipr1,Actr2,Glipr1
Mapkapk2_Polr2g,Mapkapk2,Polr2g
Nelfa_Rsad2,Nelfa,Rsad2
Chmp3_Il15,Chmp3,Il15
Fth1_Prdx1,Fth1,Prdx1
Hars_Postn,Hars,Postn
Rbbp6_Mir142hg,Rbbp6,Mir142hg
Wdr61_Saa3,Wdr61,Saa3
Ptpn11_Gm4924,Ptpn11,Gm4924
Cdc42_Cd9,Cdc42,Cd9
Il10rb_Tmed1,Il10rb,Tmed1
Scap_Serpine1,Scap,Serpine1
Gtf2h1_Asph,Gtf2h1,Asph
Klf6_Cd9,Klf6,Cd9
Leng1_Lacc1,Leng1,Lacc1
Jtb_Cxcl1,Jtb,Cxcl1
Vps33a_Tent5a,Vps33a,Tent5a
Ppp6c_5430402O13Rik,Ppp6c,5430402O13Rik
Tnfaip3_Arl5c,Tnfaip3,Arl5c
Rbck1_Asns,Rbck1,Asns
Rela_Pparg,Rela,Pparg
Sart3_Mypop,Sart3,Mypop
Cct7_Maf,Cct7,Maf
Runx1_C1qb,Runx1,C1qb
Rcl1_Aif1,Rcl1,Aif1
Dync1h1_Timp2,Dync1h1,Timp2
Dcaf7_Aif1,Dcaf7,Aif1
Setd2_Gde1,Setd2,Gde1
Wdr36_Prdx5,Wdr36,Prdx5
Med29_Msrb1,Med29,Msrb1
Traf2_Mmp9,Traf2,Mmp9
Virma_Six1,Virma,Six1
Emc3_Brd2,Emc3,Brd2
Nprl2_Fcgr2b,Nprl2,Fcgr2b
Daxx_Ifnb1,Daxx,Ifnb1
Tsc2_Prkar2b,Tsc2,Prkar2b
Ddx6_Lipa,Ddx6,Lipa
Top3a_Ifitm6,Top3a,Ifitm6
Yrdc_Trib3,Yrdc,Trib3
Ccdc22_Fabp4,Ccdc22,Fabp4
Fbxo11_Sqstm1,Fbxo11,Sqstm1
Wdr48_Ptpn6,Wdr48,Ptpn6
Taf5l_Hmox1,Taf5l,Hmox1
Paf1_Selenop,Paf1,Selenop
Mafb_C1qb,Mafb,C1qb
Actr6_Hspa5,Actr6,Hspa5
Traf2_S100a10,Traf2,S100a10
Ly96_Bcl2a1d,Ly96,Bcl2a1d
Ddx6_Asns,Ddx6,Asns
Wdr43_Marcks,Wdr43,Marcks
Ogdh_Pgk1,Ogdh,Pgk1
Zbtb17_Itgb5,Zbtb17,Itgb5
Arpc2_Slamf9,Arpc2,Slamf9
Dpm2_Npl,Dpm2,Npl
Dpm1_Adgb,Dpm1,Adgb
Igbp1_Plpp3,Igbp1,Plpp3
Dr1_Gm26797,Dr1,Gm26797
Sec13_Neat1,Sec13,Neat1
Ddx6_Clec4e,Ddx6,Clec4e
Ifnar1_Exoc6b,Ifnar1,Exoc6b
Ric1_Cxcl2,Ric1,Cxcl2
Nolc1_Sp3,Nolc1,Sp3
Xpo1_Klhl24,Xpo1,Klhl24
Chmp3_Hilpda,Chmp3,Hilpda
Tpr_Crim1,Tpr,Crim1
Wdr3_Cd36,Wdr3,Cd36
Cnot2_Ttc39c,Cnot2,Ttc39c
Nolc1_Pilra,Nolc1,Pilra
Tbk1_Mt1,Tbk1,Mt1
Mbtps2_Efr3b,Mbtps2,Efr3b
Cnot2_Il1rn,Cnot2,Il1rn
Chmp5_Uchl1,Chmp5,Uchl1
Gtf2a2_Cd36,Gtf2a2,Cd36
Il10ra_Odc1,Il10ra,Odc1
Atp6v1e1_Cdc42se2,Atp6v1e1,Cdc42se2
Gspt1_Ptpn12,Gspt1,Ptpn12
Tpt1_Npy,Tpt1,Npy
Ly96_Mtdh,Ly96,Mtdh
Tnfrsf1a_Arhgap15,Tnfrsf1a,Arhgap15
Psmd4_Creg1,Psmd4,Creg1
Rpl4_Cd36,Rpl4,Cd36
Ints9_Esd,Ints9,Esd
Atp6v1a_Sqstm1,Atp6v1a,Sqstm1
Sart3_Pcdh7,Sart3,Pcdh7
Setd2_Cd164,Setd2,Cd164
Cmtr1_Aif1,Cmtr1,Aif1
Ube2m_1110038B12Rik,Ube2m,1110038B12Rik
Tnpo3_Ythdf1,Tnpo3,Ythdf1
Ubr4_Mmp12,Ubr4,Mmp12
Rpn1_Ptk2,Rpn1,Ptk2
Atp6v1a_Cxcl2,Atp6v1a,Cxcl2
Trappc1_Ift20,Trappc1,Ift20
Chmp5_Gclm,Chmp5,Gclm
Jak1_Ifi47,Jak1,Ifi47
Myd88_Actb,Myd88,Actb
Ptpa_C3,Ptpa,C3
Dr1_Pdk1,Dr1,Pdk1
Usp39_Sod1,Usp39,Sod1
Cbfb_Ifit3,Cbfb,Ifit3
